version 2
instanceKlass com/intellij/diagnostic/PerformanceWatcherImplKt
instanceKlass com/intellij/diagnostic/PerformanceWatcherImpl$2
instanceKlass  @bci com/intellij/diagnostic/PerformanceWatcherImpl <init> (Lkotlinx/coroutines/CoroutineScope;)V 61 <appendix> argL0 ; # com/intellij/diagnostic/PerformanceWatcherImpl$$Lambda+0x0000027e255f8460
instanceKlass com/intellij/notification/NotificationListener
instanceKlass com/intellij/diagnostic/JitWatcher
instanceKlass com/intellij/diagnostic/ApdexData
instanceKlass java/net/DefaultInterface
instanceKlass java/net/InterfaceAddress
instanceKlass java/net/NetworkInterface
instanceKlass com/intellij/remoteDev/tests/impl/DistributedTestHost$Companion
instanceKlass com/intellij/remoteDev/tests/impl/DistributedTestHost
instanceKlass com/intellij/serviceContainer/ServiceComponentAdapterKt
instanceKlass com/intellij/serviceContainer/ComponentManagerImpl$WhenMappings
instanceKlass com/intellij/openapi/application/impl/ApplicationImpl$9
instanceKlass  @bci com/intellij/ide/IdeEventQueue addPostprocessor (Lcom/intellij/ide/IdeEventQueue$EventDispatcher;Lkotlinx/coroutines/CoroutineScope;)V 36 <appendix> member <vmtarget> ; # com/intellij/ide/IdeEventQueue$$Lambda+0x0000027e255f7740
instanceKlass  @bci com/intellij/openapi/application/impl/ApplicationImpl postInit (Lcom/intellij/openapi/application/impl/ApplicationImpl;)V 22 <appendix> member <vmtarget> ; # com/intellij/openapi/application/impl/ApplicationImpl$$Lambda+0x0000027e255f7508
instanceKlass com/intellij/openapi/vfs/impl/BulkVirtualFileListenerAdapter
instanceKlass com/intellij/openapi/vfs/impl/VirtualFileManagerImpl$LoggingListener
instanceKlass com/intellij/openapi/vfs/VirtualFileListener
instanceKlass javax/swing/text/html/CSSBorder$StrokePainter
instanceKlass javax/swing/text/html/CSSBorder$SolidPainter
instanceKlass javax/swing/text/html/CSSBorder$NullPainter
instanceKlass javax/swing/text/html/CSSBorder$BorderPainter
instanceKlass javax/swing/text/html/CSS$ShorthandBorderParser
instanceKlass  @bci com/intellij/ide/ui/html/LafCssProviderKt getCssForCurrentLaf ()Ljava/lang/String; 39 <appendix> argL0 ; # com/intellij/ide/ui/html/LafCssProviderKt$$Lambda+0x0000027e255efd60
instanceKlass kotlin/text/MatchNamedGroupCollection
instanceKlass kotlin/text/MatchGroupCollection
instanceKlass kotlin/text/MatcherMatchResult
instanceKlass kotlin/text/RegexKt
instanceKlass  @bci com/intellij/ide/ui/html/LafCssProviderKt getCssForCurrentLaf ()Ljava/lang/String; 19 <appendix> argL0 ; # com/intellij/ide/ui/html/LafCssProviderKt$$Lambda+0x0000027e255ef298
instanceKlass kotlin/text/MatchResult
instanceKlass com/intellij/ide/ui/html/LafCssProviderKt
instanceKlass com/intellij/ide/ui/html/GlobalStyleSheetUpdateService
instanceKlass com/intellij/settingsSync/core/SettingsSyncMainKt
instanceKlass com/intellij/settingsSync/core/SettingsSyncEvents$Companion
instanceKlass com/intellij/settingsSync/core/SettingsSyncEvents
instanceKlass com/intellij/settingsSync/core/SettingsSyncSettings$State
instanceKlass com/intellij/settingsSync/core/SettingsSyncSettings$Companion
instanceKlass com/intellij/settingsSync/core/SettingsSyncState
instanceKlass com/intellij/settingsSync/core/SettingsSynchronizerApplicationInitializedListener$execute$settingsSyncEventListener$1
instanceKlass com/intellij/settingsSync/core/SettingsSyncEventListener
instanceKlass com/intellij/internal/statistic/service/fus/collectors/FUStateUsagesLoggerKt
instanceKlass com/intellij/internal/statistic/updater/StatisticsStateCollectorsSchedulerKt
instanceKlass com/intellij/internal/statistic/service/fus/collectors/FUStateUsagesLogger$Companion
instanceKlass com/intellij/internal/statistic/service/fus/collectors/FUStateUsagesLogger
instanceKlass com/intellij/internal/statistic/service/fus/collectors/UsagesCollectorConsumer
instanceKlass com/intellij/internal/statistic/updater/StatisticsJobsSchedulerKt
instanceKlass com/intellij/internal/statistic/updater/StatisticsJobsScheduler$execute$2$1
instanceKlass com/intellij/internal/statistic/eventLog/StatisticsEventLoggerProvider$Companion
instanceKlass com/intellij/internal/statistic/eventLog/StatisticsEventLoggerProvider
instanceKlass com/intellij/openapi/fileTypes/impl/associate/OSFileAssociationPreferences
instanceKlass com/intellij/ide/SwingTooltipManagerCustomizer$execute$2
instanceKlass  @bci com/intellij/ide/SwingTooltipManagerCustomizer execute (Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 13 <appendix> member <vmtarget> ; # com/intellij/ide/SwingTooltipManagerCustomizer$$Lambda+0x0000027e255e6dd0
instanceKlass  @bci com/intellij/ide/SwingTooltipManagerCustomizer execute (Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 3 <appendix> argL0 ; # com/intellij/ide/SwingTooltipManagerCustomizer$$Lambda+0x0000027e255e6ba0
instanceKlass com/intellij/ide/IdeTooltipManager
instanceKlass com/intellij/openapi/vfs/newvfs/persistent/VFSHealthCheckerKt
instanceKlass  @bci com/intellij/openapi/editor/colors/impl/AbstractColorsScheme optimizeAttributeMap ()V 56 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/colors/impl/AbstractColorsScheme$$Lambda+0x0000027e255e5fa8
instanceKlass  @bci com/intellij/openapi/editor/colors/impl/AbstractColorsScheme optimizeAttributeMap ()V 20 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/colors/impl/AbstractColorsScheme$$Lambda+0x0000027e255e5d40
instanceKlass com/fasterxml/aalto/util/CharsetNames
instanceKlass com/jetbrains/python/requirements/RequirementsLanguage$Companion
instanceKlass com/jetbrains/python/requirements/RequirementsFileType$Companion
instanceKlass com/intellij/lang/DependentLanguage
instanceKlass  @bci com/intellij/diagnostic/StartUpMeasurer doAddPluginCost (Ljava/lang/String;Ljava/lang/String;JLjava/util/Map;)V 56 <appendix> argL0 ; # com/intellij/diagnostic/StartUpMeasurer$$Lambda+0x0000027e255e56e8
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027e255e3800
instanceKlass it/unimi/dsi/fastutil/objects/Object2LongMap$FastEntrySet
instanceKlass java/util/function/LongBinaryOperator
instanceKlass  @bci com/intellij/diagnostic/StartUpMeasurer doAddPluginCost (Ljava/lang/String;Ljava/lang/String;JLjava/util/Map;)V 31 <appendix> argL0 ; # com/intellij/diagnostic/StartUpMeasurer$$Lambda+0x0000027e255e5288
instanceKlass it/unimi/dsi/fastutil/objects/AbstractObject2LongFunction
instanceKlass it/unimi/dsi/fastutil/objects/Object2LongMap
instanceKlass it/unimi/dsi/fastutil/objects/Object2LongFunction
instanceKlass java/util/function/ToLongFunction
instanceKlass com/intellij/openapi/vcs/changes/patch/PatchFileType
instanceKlass com/intellij/psi/PsiElementVisitor
instanceKlass com/intellij/psi/templateLanguages/TemplateLanguage
instanceKlass com/intellij/openapi/actionSystem/OverridingAction
instanceKlass com/intellij/openapi/actionSystem/impl/RemoveAllShortcutsOperation
instanceKlass com/intellij/openapi/actionSystem/impl/RemoveShortcutOperation
instanceKlass  @bci com/intellij/DynamicBundle bundleResolver (Ljava/lang/String;)Ljava/util/function/BiFunction; 10 <appendix> member <vmtarget> ; # com/intellij/DynamicBundle$$Lambda+0x0000027e255dba40
instanceKlass  @bci com/intellij/DynamicBundle resolveResourceBundle (Ljava/lang/ClassLoader;Ljava/lang/String;Ljava/util/Locale;)Ljava/util/ResourceBundle; 35 <appendix> member <vmtarget> ; # com/intellij/DynamicBundle$$Lambda+0x0000027e255db808
instanceKlass com/intellij/openapi/actionSystem/impl/ActionManagerImpl$WhenMappings
instanceKlass  @bci com/intellij/openapi/editor/colors/impl/EditorColorsManagerImplKt createBundledEditorColorScheme (Ljava/lang/String;Ljava/util/Map;[BLcom/intellij/openapi/extensions/PluginId;Lkotlin/jvm/functions/Function1;)Lcom/intellij/openapi/editor/colors/impl/BundledEditorColorScheme; 28 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/colors/impl/EditorColorsManagerImplKt$$Lambda+0x0000027e255dad08
instanceKlass com/intellij/configurationStore/schemeManager/ExternalInfo
instanceKlass com/intellij/openapi/editor/colors/impl/EditorColorsManagerImplKt$createLoadBundledSchemeRequests$1$1
instanceKlass com/intellij/openapi/options/SchemeManager$LoadBundleSchemeRequest
instanceKlass com/intellij/configurationStore/BundledSchemeEP
instanceKlass com/intellij/openapi/editor/colors/impl/EditorColorsManagerImplKt
instanceKlass  @bci com/intellij/openapi/editor/colors/TextAttributesKey find (Ljava/lang/String;)Lcom/intellij/openapi/editor/colors/TextAttributesKey; 12 <appendix> argL0 ; # com/intellij/openapi/editor/colors/TextAttributesKey$$Lambda+0x0000027e255df248
instanceKlass  @bci com/intellij/openapi/editor/colors/TextAttributesKey <clinit> ()V 46 <appendix> argL0 ; # com/intellij/openapi/editor/colors/TextAttributesKey$$Lambda+0x0000027e255df018
instanceKlass com/intellij/openapi/util/NullableLazyValue
instanceKlass  @bci com/intellij/openapi/editor/colors/TextAttributesKey <clinit> ()V 35 <appendix> argL0 ; # com/intellij/openapi/editor/colors/TextAttributesKey$$Lambda+0x0000027e255dde60
instanceKlass com/intellij/openapi/editor/colors/TextAttributesKey$TextAttributeKeyDefaultsProvider
instanceKlass com/intellij/openapi/editor/colors/TextAttributesKey
instanceKlass com/intellij/openapi/editor/HighlighterColors
instanceKlass  @bci com/intellij/openapi/editor/colors/impl/AppFontOptions loadState (Lcom/intellij/openapi/editor/colors/impl/AppEditorFontOptions$PersistentFontPreferences;)V 28 <appendix> argL0 ; # com/intellij/openapi/editor/colors/impl/AppFontOptions$$Lambda+0x0000027e255dcd58
instanceKlass com/intellij/application/options/EditorFontsConstants
instanceKlass com/intellij/openapi/editor/colors/impl/AppEditorFontOptions$PersistentFontPreferences
instanceKlass  @bci com/intellij/openapi/editor/impl/FontFamilyServiceImpl$FontFamily initIfNeeded ()V 285 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/FontFamilyServiceImpl$FontFamily$$Lambda+0x0000027e255dc6d8
instanceKlass  @bci com/intellij/openapi/editor/impl/FontFamilyServiceImpl$FontFamily lambda$initIfNeeded$4 (Ljava/util/Map;Ljava/lang/Integer;Ljava/lang/String;)V 3 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/FontFamilyServiceImpl$FontFamily$$Lambda+0x0000027e255dc490
instanceKlass  @bci com/intellij/openapi/editor/impl/FontFamilyServiceImpl$OurWeightMap lambda$forEachDescending$3 (Ljava/util/function/BiConsumer;Ljava/lang/Integer;Ljava/util/Collection;)V 3 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/FontFamilyServiceImpl$OurWeightMap$$Lambda+0x0000027e255dc248
instanceKlass java/util/TreeMap$NavigableSubMap$SubMapIterator
instanceKlass  @bci com/intellij/openapi/editor/impl/FontFamilyServiceImpl$OurWeightMap forEachDescending (Ljava/util/function/BiConsumer;)V 11 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/FontFamilyServiceImpl$OurWeightMap$$Lambda+0x0000027e255dc000
instanceKlass  @bci com/intellij/openapi/editor/impl/FontFamilyServiceImpl$FontFamily initIfNeeded ()V 274 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/FontFamilyServiceImpl$FontFamily$$Lambda+0x0000027e255d7d80
instanceKlass  @cpi com/intellij/execution/process/BaseOSProcessHandler$1 104 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000027e255d8c00
instanceKlass  @bci com/intellij/openapi/editor/impl/FontFamilyServiceImpl$FontFamily initIfNeeded ()V 253 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/FontFamilyServiceImpl$FontFamily$$Lambda+0x0000027e255d7b38
instanceKlass  @bci com/intellij/openapi/editor/impl/FontFamilyServiceImpl$FontFamily lambda$initIfNeeded$1 (Lcom/intellij/openapi/editor/impl/FontFamilyServiceImpl$FontFamily$1Candidate;Lcom/intellij/openapi/editor/impl/FontFamilyServiceImpl$OurWeightMap;Lcom/intellij/openapi/editor/impl/FontFamilyServiceImpl$OurWeightMap;Ljava/util/Map;Ljava/lang/Integer;Ljava/lang/String;)V 147 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/FontFamilyServiceImpl$FontFamily$$Lambda+0x0000027e255d78f0
instanceKlass  @bci com/intellij/openapi/editor/impl/FontFamilyServiceImpl$OurWeightMap lambda$forEach$1 (Ljava/util/function/BiConsumer;Ljava/lang/Integer;Ljava/util/Collection;)V 3 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/FontFamilyServiceImpl$OurWeightMap$$Lambda+0x0000027e255d76a8
instanceKlass  @bci com/intellij/openapi/editor/impl/FontFamilyServiceImpl$OurWeightMap forEach (Ljava/util/function/BiConsumer;)V 5 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/FontFamilyServiceImpl$OurWeightMap$$Lambda+0x0000027e255d7460
instanceKlass  @bci com/intellij/openapi/editor/impl/FontFamilyServiceImpl$FontFamily initIfNeeded ()V 233 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/FontFamilyServiceImpl$FontFamily$$Lambda+0x0000027e255d7218
instanceKlass  @cpi com/intellij/openapi/editor/impl/FontFamilyServiceImpl$FontFamily 418 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000027e255d8800
instanceKlass  @bci com/intellij/openapi/actionSystem/Separator <init> (Ljava/lang/String;)V 6 <appendix> member <vmtarget> ; # com/intellij/openapi/actionSystem/Separator$$Lambda+0x0000027e255d6fe0
instanceKlass com/intellij/openapi/editor/impl/FontFamilyServiceImpl$FontFamily$1Candidate
instanceKlass  @bci com/intellij/util/containers/MultiMap getModifiable (Ljava/lang/Object;)Ljava/util/Collection; 6 <appendix> member <vmtarget> ; # com/intellij/util/containers/MultiMap$$Lambda+0x0000027e255d6b68
instanceKlass com/intellij/openapi/actionSystem/ex/CustomComponentAction
instanceKlass com/intellij/openapi/util/Comparing
instanceKlass com/intellij/openapi/actionSystem/ex/ActionUtil
instanceKlass  @bci com/intellij/openapi/actionSystem/impl/ActionManagerImplKt processSynonymNode (Lcom/intellij/openapi/actionSystem/AnAction;Lcom/intellij/util/xml/dom/XmlElement;Lcom/intellij/ide/plugins/IdeaPluginDescriptor;Lkotlin/jvm/functions/Function0;)V 50 <appendix> member <vmtarget> ; # com/intellij/openapi/actionSystem/impl/ActionManagerImplKt$$Lambda+0x0000027e255d5df8
instanceKlass  @bci com/intellij/openapi/editor/impl/FontFamilyServiceImpl$FontFamily isItalic (Ljava/lang/String;)Z 17 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/FontFamilyServiceImpl$FontFamily$$Lambda+0x0000027e255d5b68
instanceKlass  @bci com/intellij/openapi/actionSystem/impl/ActionManagerImplKt processOverrideTextNode (Lcom/intellij/openapi/actionSystem/AnAction;Ljava/lang/String;Lcom/intellij/util/xml/dom/XmlElement;Lcom/intellij/ide/plugins/IdeaPluginDescriptor;Lkotlin/jvm/functions/Function0;)V 174 <appendix> member <vmtarget> ; # com/intellij/openapi/actionSystem/impl/ActionManagerImplKt$$Lambda+0x0000027e255d5930
instanceKlass com/intellij/openapi/fileTypes/ex/FakeFileType
instanceKlass  @bci com/intellij/openapi/actionSystem/DefaultActionGroup addAction (Lcom/intellij/openapi/actionSystem/AnAction;Lcom/intellij/openapi/actionSystem/Constraints;Lcom/intellij/openapi/actionSystem/ActionManager;)Lcom/intellij/openapi/actionSystem/ActionInGroup; 36 <appendix> member <vmtarget> ; # com/intellij/openapi/actionSystem/DefaultActionGroup$$Lambda+0x0000027e255d53e8
instanceKlass  @bci com/intellij/openapi/actionSystem/Separator <init> ()V 5 <appendix> argL0 ; # com/intellij/openapi/actionSystem/Separator$$Lambda+0x0000027e255d51b8
instanceKlass  @bci com/intellij/openapi/actionSystem/impl/ActionManagerImplKt processSynonymNode (Lcom/intellij/openapi/actionSystem/AnAction;Lcom/intellij/util/xml/dom/XmlElement;Lcom/intellij/ide/plugins/IdeaPluginDescriptor;Lkotlin/jvm/functions/Function0;)V 96 <appendix> member <vmtarget> ; # com/intellij/openapi/actionSystem/impl/ActionManagerImplKt$$Lambda+0x0000027e255d4f80
instanceKlass com/intellij/qt/common/QtBundle
instanceKlass com/intellij/openapi/actionSystem/impl/AddShortcutOperation
instanceKlass com/intellij/openapi/actionSystem/impl/KeymapShortcutOperation
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027e255d2400
instanceKlass  @bci com/intellij/openapi/actionSystem/impl/KeymapShortcutOperationKt processRemoveAndReplace (Lcom/intellij/util/xml/dom/XmlElement;Ljava/lang/String;Ljava/lang/String;Lcom/intellij/openapi/actionSystem/Shortcut;Ljava/util/Map;)V 8 <appendix> member <vmtarget> ; # com/intellij/openapi/actionSystem/impl/KeymapShortcutOperationKt$$Lambda+0x0000027e255d4230
instanceKlass  @bci com/intellij/openapi/actionSystem/impl/KeymapShortcutOperationKt processRemoveAndReplace (Lcom/intellij/util/xml/dom/XmlElement;Ljava/lang/String;Ljava/lang/String;Lcom/intellij/openapi/actionSystem/Shortcut;Ljava/util/Map;)V 3 <appendix> argL0 ; # com/intellij/openapi/actionSystem/impl/KeymapShortcutOperationKt$$Lambda+0x0000027e255d4000
instanceKlass com/intellij/openapi/keymap/KeymapTextContext
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000027e255d2000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000027e255d0c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000027e255d0800
instanceKlass  @bci java/util/regex/CharPredicates forProperty (Ljava/lang/String;Z)Ljava/util/regex/Pattern$CharPredicate; 2665 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda+0x0000027e253eeb78
instanceKlass  @bci java/util/regex/CharPredicates forProperty (Ljava/lang/String;Z)Ljava/util/regex/Pattern$CharPredicate; 2657 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda+0x0000027e253ee908
instanceKlass  @bci com/intellij/openapi/editor/impl/FontFamilyServiceImpl <init> ()V 185 <appendix> argL0 ; # com/intellij/openapi/editor/impl/FontFamilyServiceImpl$$Lambda+0x0000027e255cb5d8
instanceKlass com/intellij/openapi/editor/impl/FontFamilyServiceImpl$FontFamily
instanceKlass com/intellij/openapi/keymap/KeymapUtil
instanceKlass com/intellij/util/MethodHandleUtil
instanceKlass com/intellij/openapi/actionSystem/impl/KeymapShortcutOperationKt
instanceKlass  @bci com/intellij/openapi/actionSystem/impl/ActionManagerImplKt getAction$default (Ljava/lang/String;ZLcom/intellij/openapi/actionSystem/impl/ActionRegistrar;Lkotlin/jvm/functions/Function1;ILjava/lang/Object;)Lcom/intellij/openapi/actionSystem/AnAction; 9 <appendix> member <vmtarget> ; # com/intellij/openapi/actionSystem/impl/ActionManagerImplKt$$Lambda+0x0000027e255ca8c8
instanceKlass com/intellij/openapi/editor/impl/FontFamilyService
instanceKlass  @bci com/intellij/openapi/actionSystem/impl/ActionManagerImplKt addToGroup (Lcom/intellij/openapi/actionSystem/AnAction;Lcom/intellij/openapi/actionSystem/AnAction;Lcom/intellij/openapi/actionSystem/Constraints;Lcom/intellij/ide/plugins/IdeaPluginDescriptor;Lcom/intellij/openapi/actionSystem/impl/ActionManagerState;Z)V 148 <appendix> member <vmtarget> ; # com/intellij/openapi/actionSystem/impl/ActionManagerImplKt$$Lambda+0x0000027e255ca408
instanceKlass  @bci com/intellij/openapi/actionSystem/impl/ActionManagerImplKt addToGroup (Lcom/intellij/openapi/actionSystem/AnAction;Lcom/intellij/openapi/actionSystem/AnAction;Lcom/intellij/openapi/actionSystem/Constraints;Lcom/intellij/ide/plugins/IdeaPluginDescriptor;Lcom/intellij/openapi/actionSystem/impl/ActionManagerState;Z)V 143 <appendix> argL0 ; # com/intellij/openapi/actionSystem/impl/ActionManagerImplKt$$Lambda+0x0000027e255ca1d8
instanceKlass com/intellij/openapi/actionSystem/ActionInGroup
instanceKlass  @bci com/intellij/openapi/actionSystem/impl/ActionManagerImplKt addToGroup (Lcom/intellij/openapi/actionSystem/AnAction;Lcom/intellij/openapi/actionSystem/AnAction;Lcom/intellij/openapi/actionSystem/Constraints;Lcom/intellij/ide/plugins/IdeaPluginDescriptor;Lcom/intellij/openapi/actionSystem/impl/ActionManagerState;Z)V 97 <appendix> member <vmtarget> ; # com/intellij/openapi/actionSystem/impl/ActionManagerImplKt$$Lambda+0x0000027e255c9d60
instanceKlass  @bci com/intellij/openapi/actionSystem/impl/ActionManagerImplKt addToGroup (Lcom/intellij/openapi/actionSystem/AnAction;Lcom/intellij/openapi/actionSystem/AnAction;Lcom/intellij/openapi/actionSystem/Constraints;Lcom/intellij/ide/plugins/IdeaPluginDescriptor;Lcom/intellij/openapi/actionSystem/impl/ActionManagerState;Z)V 3 <appendix> member <vmtarget> ; # com/intellij/openapi/actionSystem/impl/ActionManagerImplKt$$Lambda+0x0000027e255c9b28
instanceKlass com/intellij/util/containers/DisposableWrapperList$DisposableWrapperListIterator
instanceKlass com/intellij/openapi/actionSystem/Anchor
instanceKlass com/intellij/json/jsonLines/JsonLinesFileType$Companion
instanceKlass com/intellij/openapi/actionSystem/Constraints
instanceKlass  @bci com/intellij/openapi/actionSystem/impl/ActionManagerImpl processActionElement (Ljava/lang/String;ZLcom/intellij/util/xml/dom/XmlElement;Lcom/intellij/openapi/actionSystem/impl/ActionRegistrar;Lcom/intellij/ide/plugins/IdeaPluginDescriptorImpl;Lkotlin/jvm/functions/Function0;Ljava/util/Map;Ljava/lang/ClassLoader;)Lcom/intellij/openapi/actionSystem/AnAction; 153 <appendix> member <vmtarget> ; # com/intellij/openapi/actionSystem/impl/ActionManagerImpl$$Lambda+0x0000027e255c9200
instanceKlass com/intellij/openapi/project/ProjectType
instanceKlass  @bci com/intellij/util/EventDispatcher getMulticaster ()Ljava/util/EventListener; 19 <appendix> member <vmtarget> ; # com/intellij/util/EventDispatcher$$Lambda+0x0000027e255c8da8
instanceKlass com/intellij/openapi/actionSystem/ActionStubBase
instanceKlass javax/swing/event/ChangeListener
instanceKlass it/unimi/dsi/fastutil/objects/Object2FloatMap$FastEntrySet
instanceKlass org/intellij/plugins/markdown/editor/headers/HeaderLevelInferenceTypedHandler$Companion
instanceKlass it/unimi/dsi/fastutil/floats/FloatCollection
instanceKlass it/unimi/dsi/fastutil/floats/FloatIterable
instanceKlass  @bci com/intellij/openapi/actionSystem/impl/ActionManagerImplKt configureGroupDescriptionAndIcon (Lcom/intellij/openapi/actionSystem/Presentation;Ljava/lang/String;Ljava/lang/String;Lcom/intellij/openapi/actionSystem/ActionGroup;Lkotlin/jvm/functions/Function0;Ljava/lang/String;Ljava/lang/ClassLoader;Ljava/lang/String;Lcom/intellij/ide/plugins/IdeaPluginDescriptorImpl;Ljava/lang/String;)V 129 <appendix> member <vmtarget> ; # com/intellij/openapi/actionSystem/impl/ActionManagerImplKt$$Lambda+0x0000027e255c8000
instanceKlass it/unimi/dsi/fastutil/objects/AbstractObject2FloatFunction
instanceKlass  @bci com/intellij/openapi/actionSystem/impl/ActionManagerImplKt configureGroupDescriptionAndIcon (Lcom/intellij/openapi/actionSystem/Presentation;Ljava/lang/String;Ljava/lang/String;Lcom/intellij/openapi/actionSystem/ActionGroup;Lkotlin/jvm/functions/Function0;Ljava/lang/String;Ljava/lang/ClassLoader;Ljava/lang/String;Lcom/intellij/ide/plugins/IdeaPluginDescriptorImpl;Ljava/lang/String;)V 77 <appendix> member <vmtarget> ; # com/intellij/openapi/actionSystem/impl/ActionManagerImplKt$$Lambda+0x0000027e255c6cd8
instanceKlass  @bci com/intellij/openapi/actionSystem/Presentation setFallbackPresentationText (Ljava/util/function/Supplier;)V 24 <appendix> member <vmtarget> ; # com/intellij/openapi/actionSystem/Presentation$$Lambda+0x0000027e255c6aa0
instanceKlass org/intellij/images/fileTypes/impl/SvgLanguage$Companion
instanceKlass  @bci com/intellij/openapi/actionSystem/Presentation getTextWithMnemonic (Ljava/util/function/Supplier;Z)Ljava/util/function/Supplier; 34 <appendix> member <vmtarget> ; # com/intellij/openapi/actionSystem/Presentation$$Lambda+0x0000027e255c6868
instanceKlass com/intellij/openapi/fileTypes/UIBasedFileType
instanceKlass it/unimi/dsi/fastutil/objects/Object2FloatMap
instanceKlass it/unimi/dsi/fastutil/objects/Object2FloatFunction
instanceKlass java/util/function/ToDoubleFunction
instanceKlass  @bci com/intellij/openapi/actionSystem/impl/ActionManagerImplKt configureGroupDescriptionAndIcon (Lcom/intellij/openapi/actionSystem/Presentation;Ljava/lang/String;Ljava/lang/String;Lcom/intellij/openapi/actionSystem/ActionGroup;Lkotlin/jvm/functions/Function0;Ljava/lang/String;Ljava/lang/ClassLoader;Ljava/lang/String;Lcom/intellij/ide/plugins/IdeaPluginDescriptorImpl;Ljava/lang/String;)V 8 <appendix> member <vmtarget> ; # com/intellij/openapi/actionSystem/impl/ActionManagerImplKt$$Lambda+0x0000027e255c6000
instanceKlass  @bci com/intellij/openapi/util/NotNullLazyValue createValue (Lcom/intellij/openapi/util/NotNullFactory;)Lcom/intellij/openapi/util/NotNullLazyValue; 14 <appendix> member <vmtarget> ; # com/intellij/openapi/util/NotNullLazyValue$$Lambda+0x0000027e255c37a0
instanceKlass  @bci com/intellij/openapi/actionSystem/Presentation <clinit> ()V 33 <appendix> argL0 ; # com/intellij/openapi/actionSystem/Presentation$$Lambda+0x0000027e255c3530
instanceKlass com/intellij/openapi/util/NotNullFactory
instanceKlass com/intellij/openapi/util/Factory
instanceKlass  @bci com/intellij/openapi/actionSystem/Presentation <clinit> ()V 16 <appendix> argL0 ; # com/intellij/openapi/actionSystem/Presentation$$Lambda+0x0000027e255c2ee0
instanceKlass com/intellij/openapi/editor/colors/impl/AppFontOptions
instanceKlass com/intellij/openapi/util/text/TextWithMnemonic
instanceKlass  @bci com/intellij/openapi/actionSystem/Presentation <clinit> ()V 8 <appendix> argL0 ; # com/intellij/openapi/actionSystem/Presentation$$Lambda+0x0000027e255c2500
instanceKlass com/intellij/openapi/actionSystem/Presentation
instanceKlass  @bci com/intellij/internal/statistic/utils/PluginInfoDetectorKt <clinit> ()V 113 <appendix> argL0 ; # com/intellij/internal/statistic/utils/PluginInfoDetectorKt$$Lambda+0x0000027e255c20b0
instanceKlass com/intellij/openapi/util/TimeoutCachedValue
instanceKlass com/intellij/internal/statistic/utils/PluginInfo
instanceKlass com/intellij/internal/statistic/utils/PluginInfoDetectorKt
instanceKlass  @bci com/intellij/openapi/editor/colors/ColorKey find (Ljava/lang/String;)Lcom/intellij/openapi/editor/colors/ColorKey; 12 <appendix> argL0 ; # com/intellij/openapi/editor/colors/ColorKey$$Lambda+0x0000027e255c0ac8
instanceKlass com/intellij/openapi/editor/colors/ColorKey
instanceKlass com/intellij/openapi/util/Ref
instanceKlass  @bci com/intellij/openapi/editor/colors/impl/AbstractColorsScheme <init> (Lcom/intellij/openapi/editor/colors/EditorColorsScheme;)V 70 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/colors/impl/AbstractColorsScheme$$Lambda+0x0000027e255c0438
instanceKlass  @bci com/intellij/openapi/editor/colors/impl/AbstractColorsScheme <init> (Lcom/intellij/openapi/editor/colors/EditorColorsScheme;)V 53 <appendix> argL0 ; # com/intellij/openapi/editor/colors/impl/AbstractColorsScheme$$Lambda+0x0000027e255c0208
instanceKlass  @bci com/intellij/openapi/editor/colors/impl/AbstractColorsScheme <clinit> ()V 52 <appendix> argL0 ; # com/intellij/openapi/editor/colors/impl/AbstractColorsScheme$$Lambda+0x0000027e255bfa18
instanceKlass com/intellij/openapi/editor/markup/AttributesFlyweight$FlyweightKey
instanceKlass com/intellij/openapi/editor/markup/AttributesFlyweight
instanceKlass sun/management/NotificationEmitterSupport$ListenerInfo
instanceKlass java/lang/management/MemoryUsage
